

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  3429                           ;../PIC_AUTO.X/lcd.c: 25: void LCD_CMD(unsigned char CMD);../PIC_AUTO.X/lcd.c: 26: {;../
      +                          PIC_AUTO.X/lcd.c: 28:   RC6 = 0;
  3430     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  3431     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  3432     0E53  1307               	bcf	7,6	;volatile
  3433     0E54                     l1443:
  3434                           
  3435                           ;../PIC_AUTO.X/lcd.c: 30:   LCD_DATA(CMD);
  3436     0E54  0873               	movf	LCD_CMD@CMD,w
  3437     0E55  120A  158A  268B  120A  158A  	fcall	_LCD_DATA
  3438     0E5A                     l1445:
  3439                           
  3440                           ;../PIC_AUTO.X/lcd.c: 32:   RC7 = 1;
  3441     0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  3442     0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  3443     0E5C  1787               	bsf	7,7	;volatile
  3444     0E5D                     l1447:
  3445                           
  3446                           ;../PIC_AUTO.X/lcd.c: 33:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  3447     0E5D  3004               	movlw	4
  3448     0E5E  00F2               	movwf	??_LCD_CMD+1
  3449     0E5F  303D               	movlw	61
  3450     0E60  00F1               	movwf	??_LCD_CMD
  3451     0E61                     u1937:
  3452     0E61  0BF1               	decfsz	??_LCD_CMD,f
  3453     0E62  2E61               	goto	u1937
  3454     0E63  0BF2               	decfsz	??_LCD_CMD+1,f
  3455     0E64  2E61               	goto	u1937
  3456     0E65  2E66               	nop2
  3457     0E66                     l1449:
  3458                           
  3459                           ;../PIC_AUTO.X/lcd.c: 34:   RC7 = 0;
  3460     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3461     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3462     0E68  1387               	bcf	7,7	;volatile
  3463     0E69                     l165:
  3464     0E69  0008               	return
  3465     0E6A                     __end_of_LCD_CMD:
  3466                           
  3467                           	psect	text16
  3468     0E8B                     __ptext16:	
  3469 ;; *************** function _LCD_DATA *****************
  3470 ;; Defined at:
  3471 ;;		line 6 in file "../PIC_AUTO.X/lcd.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;  Data            1    wreg     unsigned char 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  Data            1    0[COMMON] unsigned char 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3485 ;;      Params:         0       0       0       0       0
  3486 ;;      Locals:         1       0       0       0       0
  3487 ;;      Temps:          0       0       0       0       0
  3488 ;;      Totals:         1       0       0       0       0
  3489 ;;Total ram usage:        1 bytes
  3490 ;; Hardware stack levels used: 1
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_LCD_CMD
  3495 ;;		_LCD_Init
  3496 ;;		_LCD_Write_Char
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500     0E8B                     _LCD_DATA:	
  3501                           ;psect for function _LCD_DATA
  3502                           
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in _LCD_DATA: [wreg]
  3506                           ;LCD_DATA@Data stored from wreg
  3507     0E8B  00F0               	movwf	LCD_DATA@Data
  3508     0E8C                     l1407:
  3509                           
  3510                           ;../PIC_AUTO.X/lcd.c: 6: void LCD_DATA(unsigned char Data);../PIC_AUTO.X/lcd.c: 7: {;../
      +                          PIC_AUTO.X/lcd.c: 8:   if(Data & 1)
  3511     0E8C  1C70               	btfss	LCD_DATA@Data,0
  3512     0E8D  2E8F               	goto	u911
  3513     0E8E  2E90               	goto	u910
  3514     0E8F                     u911:
  3515     0E8F  2E94               	goto	l154
  3516     0E90                     u910:
  3517     0E90                     l1409:
  3518                           
  3519                           ;../PIC_AUTO.X/lcd.c: 9:     RC2 = 1;
  3520     0E90  1283               	bcf	3,5	;RP0=0, select bank0
  3521     0E91  1303               	bcf	3,6	;RP1=0, select bank0
  3522     0E92  1507               	bsf	7,2	;volatile
  3523     0E93  2E97               	goto	l155
  3524     0E94                     l154:	
  3525                           ;../PIC_AUTO.X/lcd.c: 10:   else
  3526                           
  3527                           
  3528                           ;../PIC_AUTO.X/lcd.c: 11:     RC2 = 0;
  3529     0E94  1283               	bcf	3,5	;RP0=0, select bank0
  3530     0E95  1303               	bcf	3,6	;RP1=0, select bank0
  3531     0E96  1107               	bcf	7,2	;volatile
  3532     0E97                     l155:
  3533                           
  3534                           ;../PIC_AUTO.X/lcd.c: 12:   if(Data & 2)
  3535     0E97  1CF0               	btfss	LCD_DATA@Data,1
  3536     0E98  2E9A               	goto	u921
  3537     0E99  2E9B               	goto	u920
  3538     0E9A                     u921:
  3539     0E9A  2E9D               	goto	l156
  3540     0E9B                     u920:
  3541     0E9B                     l1411:
  3542                           
  3543                           ;../PIC_AUTO.X/lcd.c: 13:     RC3 = 1;
  3544     0E9B  1587               	bsf	7,3	;volatile
  3545     0E9C  2E9E               	goto	l157
  3546     0E9D                     l156:	
  3547                           ;../PIC_AUTO.X/lcd.c: 14:   else
  3548                           
  3549                           
  3550                           ;../PIC_AUTO.X/lcd.c: 15:     RC3 = 0;
  3551     0E9D  1187               	bcf	7,3	;volatile
  3552     0E9E                     l157:
  3553                           
  3554                           ;../PIC_AUTO.X/lcd.c: 16:   if(Data & 4)
  3555     0E9E  1D70               	btfss	LCD_DATA@Data,2
  3556     0E9F  2EA1               	goto	u931
  3557     0EA0  2EA2               	goto	u930
  3558     0EA1                     u931:
  3559     0EA1  2EA4               	goto	l158
  3560     0EA2                     u930:
  3561     0EA2                     l1413:
  3562                           
  3563                           ;../PIC_AUTO.X/lcd.c: 17:     RC4 = 1;
  3564     0EA2  1607               	bsf	7,4	;volatile
  3565     0EA3  2EA5               	goto	l159
  3566     0EA4                     l158:	
  3567                           ;../PIC_AUTO.X/lcd.c: 18:   else
  3568                           
  3569                           
  3570                           ;../PIC_AUTO.X/lcd.c: 19:     RC4 = 0;
  3571     0EA4  1207               	bcf	7,4	;volatile
  3572     0EA5                     l159:
  3573                           
  3574                           ;../PIC_AUTO.X/lcd.c: 20:   if(Data & 8)
  3575     0EA5  1DF0               	btfss	LCD_DATA@Data,3
  3576     0EA6  2EA8               	goto	u941
  3577     0EA7  2EA9               	goto	u940
  3578     0EA8                     u941:
  3579     0EA8  2EAB               	goto	l160
  3580     0EA9                     u940:
  3581     0EA9                     l1415:
  3582                           
  3583                           ;../PIC_AUTO.X/lcd.c: 21:     RC5 = 1;
  3584     0EA9  1687               	bsf	7,5	;volatile
  3585     0EAA  2EAC               	goto	l162
  3586     0EAB                     l160:	
  3587                           ;../PIC_AUTO.X/lcd.c: 22:   else
  3588                           
  3589                           
  3590                           ;../PIC_AUTO.X/lcd.c: 23:     RC5 = 0;
  3591     0EAB  1287               	bcf	7,5	;volatile
  3592     0EAC                     l162:
  3593     0EAC  0008               	return
  3594     0EAD                     __end_of_LCD_DATA:
  3595                           
  3596                           	psect	text17
  3597     066A                     __ptext17:	
  3598 ;; *************** function _Mode_6 *****************
  3599 ;; Defined at:
  3600 ;;		line 136 in file "../PIC_AUTO.X/function.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;		None
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       0       0       0       0
  3615 ;;      Locals:         0       0       0       0       0
  3616 ;;      Temps:          3       0       0       0       0
  3617 ;;      Totals:         3       0       0       0       0
  3618 ;;Total ram usage:        3 bytes
  3619 ;; Hardware stack levels used: 1
  3620 ;; Hardware stack levels required when called: 1
  3621 ;; This function calls:
  3622 ;;		___wmul
  3623 ;; This function is called by:
  3624 ;;		_Test
  3625 ;;		_Auto
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629     066A                     _Mode_6:	
  3630                           ;psect for function _Mode_6
  3631                           
  3632     066A                     l1701:	
  3633                           ;incstack = 0
  3634                           ; Regs used in _Mode_6: [wreg+status,2+status,0+pclath+cstack]
  3635                           
  3636                           
  3637                           ;../PIC_AUTO.X/function.c: 138:     k=0;
  3638     066A  1283               	bcf	3,5	;RP0=0, select bank0
  3639     066B  1303               	bcf	3,6	;RP1=0, select bank0
  3640     066C  01D3               	clrf	_k
  3641     066D  01D4               	clrf	_k+1
  3642     066E                     l1703:
  3643                           
  3644                           ;../PIC_AUTO.X/function.c: 139:     TRISB0=TRISB2=TRISB4=TRISD2=TRISD4=TRISD6=0;
  3645     066E  1683               	bsf	3,5	;RP0=1, select bank1
  3646     066F  1303               	bcf	3,6	;RP1=0, select bank1
  3647     0670  1308               	bcf	8,6	;volatile
  3648     0671  1208               	bcf	8,4	;volatile
  3649     0672  1108               	bcf	8,2	;volatile
  3650     0673  1206               	bcf	6,4	;volatile
  3651     0674  1106               	bcf	6,2	;volatile
  3652     0675  1006               	bcf	6,0	;volatile
  3653     0676                     l1705:
  3654                           
  3655                           ;../PIC_AUTO.X/function.c: 140:     TRISB1=TRISB3=TRISB5=TRISD1=TRISD3=TRISD5=1;
  3656     0676  1688               	bsf	8,5	;volatile
  3657     0677  1A88               	btfsc	8,5	;volatile
  3658     0678  2E7A               	goto	u1491
  3659     0679  2E7E               	goto	u1490
  3660     067A                     u1491:
  3661     067A  1683               	bsf	3,5	;RP0=1, select bank1
  3662     067B  1303               	bcf	3,6	;RP1=0, select bank1
  3663     067C  1588               	bsf	8,3	;volatile
  3664     067D  2E81               	goto	u1504
  3665     067E                     u1490:
  3666     067E  1683               	bsf	3,5	;RP0=1, select bank1
  3667     067F  1303               	bcf	3,6	;RP1=0, select bank1
  3668     0680  1188               	bcf	8,3	;volatile
  3669     0681                     u1504:
  3670     0681  1988               	btfsc	8,3	;volatile
  3671     0682  2E84               	goto	u1501
  3672     0683  2E88               	goto	u1500
  3673     0684                     u1501:
  3674     0684  1683               	bsf	3,5	;RP0=1, select bank1
  3675     0685  1303               	bcf	3,6	;RP1=0, select bank1
  3676     0686  1488               	bsf	8,1	;volatile
  3677     0687  2E8B               	goto	u1514
  3678     0688                     u1500:
  3679     0688  1683               	bsf	3,5	;RP0=1, select bank1
  3680     0689  1303               	bcf	3,6	;RP1=0, select bank1
  3681     068A  1088               	bcf	8,1	;volatile
  3682     068B                     u1514:
  3683     068B  1888               	btfsc	8,1	;volatile
  3684     068C  2E8E               	goto	u1511
  3685     068D  2E92               	goto	u1510
  3686     068E                     u1511:
  3687     068E  1683               	bsf	3,5	;RP0=1, select bank1
  3688     068F  1303               	bcf	3,6	;RP1=0, select bank1
  3689     0690  1686               	bsf	6,5	;volatile
  3690     0691  2E95               	goto	u1524
  3691     0692                     u1510:
  3692     0692  1683               	bsf	3,5	;RP0=1, select bank1
  3693     0693  1303               	bcf	3,6	;RP1=0, select bank1
  3694     0694  1286               	bcf	6,5	;volatile
  3695     0695                     u1524:
  3696     0695  1A86               	btfsc	6,5	;volatile
  3697     0696  2E98               	goto	u1521
  3698     0697  2E9C               	goto	u1520
  3699     0698                     u1521:
  3700     0698  1683               	bsf	3,5	;RP0=1, select bank1
  3701     0699  1303               	bcf	3,6	;RP1=0, select bank1
  3702     069A  1586               	bsf	6,3	;volatile
  3703     069B  2E9F               	goto	u1534
  3704     069C                     u1520:
  3705     069C  1683               	bsf	3,5	;RP0=1, select bank1
  3706     069D  1303               	bcf	3,6	;RP1=0, select bank1
  3707     069E  1186               	bcf	6,3	;volatile
  3708     069F                     u1534:
  3709     069F  1986               	btfsc	6,3	;volatile
  3710     06A0  2EA2               	goto	u1531
  3711     06A1  2EA6               	goto	u1530
  3712     06A2                     u1531:
  3713     06A2  1683               	bsf	3,5	;RP0=1, select bank1
  3714     06A3  1303               	bcf	3,6	;RP1=0, select bank1
  3715     06A4  1486               	bsf	6,1	;volatile
  3716     06A5  2EA9               	goto	u1544
  3717     06A6                     u1530:
  3718     06A6  1683               	bsf	3,5	;RP0=1, select bank1
  3719     06A7  1303               	bcf	3,6	;RP1=0, select bank1
  3720     06A8  1086               	bcf	6,1	;volatile
  3721     06A9                     u1544:
  3722                           
  3723                           ;../PIC_AUTO.X/function.c: 141:     for(i=0;i<2;i++)
  3724     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3725     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3726     06AB  01D7               	clrf	_i
  3727     06AC  01D8               	clrf	_i+1
  3728     06AD                     l1707:
  3729     06AD  3000               	movlw	0
  3730     06AE  0258               	subwf	_i+1,w
  3731     06AF  3002               	movlw	2
  3732     06B0  1903               	skipnz
  3733     06B1  0257               	subwf	_i,w
  3734     06B2  1C03               	skipc
  3735     06B3  2EB5               	goto	u1551
  3736     06B4  2EB6               	goto	u1550
  3737     06B5                     u1551:
  3738     06B5  2EB7               	goto	l124
  3739     06B6                     u1550:
  3740     06B6  2FE7               	goto	l126
  3741     06B7                     l124:
  3742                           
  3743                           ;../PIC_AUTO.X/function.c: 142:     {;../PIC_AUTO.X/function.c: 143:         RB0=RB2=RB4
      +                          =RD2=RD4=RD6=(__bit)i;
  3744     06B7  1857               	btfsc	_i,0
